,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
0,Che Adams,sct SCO,FW,Southampton,25,1996,22.7,7,49,24,49.0,2.16,1.06,0.14,0.29,12.9,0,0,0,7.1,7.1,0.14,-0.1,-0.1
1,Rayan Aït Nouri,fr FRA,DF,Wolves,20,2001,20.3,1,13,4,30.8,0.64,0.20,0.08,0.25,16.9,0,0,0,0.7,0.7,0.06,+0.3,+0.3
2,Kristoffer Ajer,no NOR,DF,Brentford,23,1998,22.2,1,7,1,14.3,0.32,0.05,0.14,1.00,9.1,0,0,0,0.8,0.8,0.11,+0.2,+0.2
3,Nathan Aké,nl NED,DF,Manchester City,26,1995,10.3,2,5,2,40.0,0.49,0.20,0.40,1.00,5.8,0,0,0,1.1,1.1,0.23,+0.9,+0.9
4,Marc Albrighton,eng ENG,"FW,DF",Leicester City,31,1989,12.6,1,4,1,25.0,0.32,0.08,0.25,1.00,16.7,0,0,0,0.5,0.5,0.13,+0.5,+0.5
5,Thiago Alcántara,es ESP,MF,Liverpool,30,1991,17.0,1,25,6,24.0,1.47,0.35,0.04,0.17,18.2,0,0,0,1.8,1.8,0.08,-0.8,-0.8
6,Trent Alexander-Arnold,eng ENG,DF,Liverpool,22,1998,31.7,2,51,14,27.5,1.61,0.44,0.04,0.14,23.0,5,0,0,2.7,2.7,0.05,-0.7,-0.7
7,Alisson,br BRA,GK,Liverpool,28,1992,36.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
8,Allan,br BRA,MF,Everton,30,1991,24.3,0,7,3,42.9,0.29,0.12,0.00,0.00,24.1,0,0,0,0.2,0.2,0.03,-0.2,-0.2
9,Dele Alli,eng ENG,"MF,FW",Tottenham,25,1996,7.3,1,4,2,50.0,0.55,0.27,0.00,0.00,18.2,0,1,1,1.5,0.7,0.18,-0.5,-0.7
10,Dele Alli,eng ENG,MF,Everton,25,1996,3.8,0,3,0,0.0,0.80,0.00,0.00,,19.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1
11,Miguel Almirón,py PAR,"MF,FW",Newcastle Utd,27,1994,19.1,1,32,7,21.9,1.68,0.37,0.03,0.14,18.7,0,0,0,2.1,2.1,0.06,-1.1,-1.1
12,Marcos Alonso,es ESP,DF,Chelsea,30,1990,24.1,4,43,10,23.3,1.79,0.42,0.09,0.40,18.9,9,0,0,3.3,3.3,0.08,+0.7,+0.7
13,Steven Alzate,co COL,MF,Brighton,22,1998,4.5,0,1,1,100.0,0.22,0.22,0.00,0.00,18.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1
14,Daniel Amartey,gh GHA,DF,Leicester City,26,1994,23.6,0,2,1,50.0,0.08,0.04,0.00,0.00,32.1,0,0,0,0.0,0.0,0.02,0.0,0.0
15,Joachim Andersen,dk DEN,DF,Crystal Palace,25,1996,32.4,0,8,3,37.5,0.25,0.09,0.00,0.00,14.0,1,0,0,0.6,0.6,0.07,-0.6,-0.6
16,Michail Antonio,jm JAM,FW,West Ham,31,1990,33.0,10,83,27,32.5,2.51,0.82,0.12,0.37,14.3,0,0,1,11.1,10.8,0.13,-1.1,-0.8
17,Cameron Archer,eng ENG,"MF,FW",Aston Villa,19,2001,0.3,0,1,0,0.0,3.33,0.00,0.00,,13.0,0,0,0,0.0,0.0,0.02,0.0,0.0
18,Alphonse Areola,fr FRA,GK,West Ham,28,1993,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
19,Adam Armstrong,eng ENG,FW,Southampton,24,1997,15.7,2,47,14,29.8,2.99,0.89,0.04,0.14,17.0,0,0,0,4.3,4.3,0.09,-2.3,-2.3
20,Stuart Armstrong,sct SCO,MF,Southampton,29,1992,16.4,2,38,9,23.7,2.32,0.55,0.05,0.22,19.8,0,0,0,2.8,2.8,0.07,-0.8,-0.8
21,Kepa Arrizabalaga,es ESP,GK,Chelsea,26,1994,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
22,Harrison Ashby,sct SCO,DF,West Ham,19,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
23,Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,32,1989,11.5,4,33,16,48.5,2.86,1.39,0.12,0.25,14.2,0,0,2,5.8,4.1,0.13,-1.8,-0.1
24,Jordan Ayew,gh GHA,FW,Crystal Palace,29,1991,22.4,3,35,8,22.9,1.56,0.36,0.09,0.38,16.4,1,0,0,3.7,3.7,0.11,-0.7,-0.7
25,Luke Ayling,eng ENG,DF,Leeds United,29,1991,25.2,2,19,3,15.8,0.75,0.12,0.11,0.67,12.8,0,0,0,1.6,1.6,0.09,+0.4,+0.4
26,César Azpilicueta,es ESP,DF,Chelsea,31,1989,23.0,1,13,4,30.8,0.57,0.17,0.08,0.25,13.6,0,0,0,1.2,1.2,0.09,-0.2,-0.2
27,Daniel Bachmann,at AUT,GK,Watford,27,1994,12.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
28,Leon Bailey,jm JAM,"FW,MF",Aston Villa,23,1997,8.5,1,21,8,38.1,2.48,0.95,0.05,0.13,18.7,4,0,0,1.6,1.6,0.08,-0.6,-0.6
29,Eric Bailly,ci CIV,DF,Manchester Utd,27,1994,2.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
30,Folarin Balogun,eng ENG,FW,Arsenal,20,2001,0.8,0,3,0,0.0,3.86,0.00,0.00,,14.0,0,0,0,0.3,0.3,0.09,-0.3,-0.3
31,Patrick Bamford,eng ENG,FW,Leeds United,27,1993,6.2,2,20,5,25.0,3.22,0.81,0.10,0.40,13.6,0,0,0,3.9,3.9,0.20,-1.9,-1.9
32,Shandon Baptiste,gd GRN,MF,Brentford,23,1998,10.1,1,12,4,33.3,1.19,0.40,0.08,0.25,18.9,0,0,0,0.7,0.7,0.06,+0.3,+0.3
33,Ross Barkley,eng ENG,MF,Chelsea,27,1993,2.0,1,9,4,44.4,4.53,2.01,0.11,0.25,20.9,0,0,0,1.2,1.2,0.13,-0.2,-0.2
34,Ashley Barnes,eng ENG,FW,Burnley,31,1989,9.0,1,15,5,33.3,1.67,0.56,0.00,0.00,16.0,0,1,1,1.8,1.0,0.07,-0.8,-1.0
35,Harvey Barnes,eng ENG,"FW,MF",Leicester City,23,1997,23.3,6,67,24,35.8,2.87,1.03,0.09,0.25,15.7,0,0,0,6.8,6.8,0.10,-0.8,-0.8
36,Lewis Bate,eng ENG,MF,Leeds United,18,2002,1.6,0,1,0,0.0,0.62,0.00,0.00,,25.0,0,0,0,0.0,0.0,0.02,0.0,0.0
37,Mads Bech Sørensen,dk DEN,DF,Brentford,22,1999,9.3,0,2,0,0.0,0.22,0.00,0.00,,10.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1
38,Jan Bednarek,pl POL,DF,Southampton,25,1996,29.2,4,19,7,36.8,0.65,0.24,0.21,0.57,7.9,0,0,0,2.4,2.4,0.13,+1.6,+1.6
39,Donny van de Beek,nl NED,MF,Manchester Utd,24,1997,0.8,1,2,1,50.0,2.40,1.20,0.50,1.00,9.3,0,0,0,0.7,0.7,0.36,+0.3,+0.3
40,Donny van de Beek,nl NED,MF,Everton,24,1997,5.4,1,5,1,20.0,0.93,0.19,0.20,1.00,19.4,0,0,0,0.9,0.9,0.18,+0.1,+0.1
41,Asmir Begović,ba BIH,GK,Everton,34,1987,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
42,Saïd Benrahma,dz ALG,"FW,MF",West Ham,25,1995,24.1,8,63,22,34.9,2.62,0.91,0.13,0.36,18.7,3,0,0,5.1,5.1,0.08,+2.9,+2.9
43,Rodrigo Bentancur,uy URU,MF,Tottenham,24,1997,15.1,0,14,2,14.3,0.93,0.13,0.00,0.00,18.6,0,0,0,0.9,0.9,0.06,-0.9,-0.9
44,Christian Benteke,be BEL,FW,Crystal Palace,30,1990,12.7,4,39,13,33.3,3.07,1.02,0.10,0.31,11.4,0,0,0,5.4,5.4,0.14,-1.4,-1.4
45,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,30,1990,12.2,0,19,4,21.1,1.55,0.33,0.00,0.00,19.7,2,0,0,1.7,1.7,0.09,-1.7,-1.7
46,Steven Bergwijn,nl NED,"FW,MF",Tottenham,23,1997,6.3,3,19,10,52.6,3.03,1.59,0.16,0.30,15.9,0,0,0,3.1,3.1,0.16,-0.1,-0.1
47,Ryan Bertrand,eng ENG,DF,Leicester City,31,1989,3.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
48,Mads Bidstrup,dk DEN,MF,Brentford,20,2001,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
49,Yves Bissouma,ml MLI,MF,Brighton,24,1996,23.5,1,21,5,23.8,0.90,0.21,0.05,0.20,24.0,1,0,0,0.9,0.9,0.04,+0.1,+0.1
50,Willy Boly,ci CIV,DF,Wolves,30,1991,10.0,0,2,1,50.0,0.20,0.10,0.00,0.00,8.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2
